Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    COMMA
    LBK
    DIVIDE
    AUTO
    GE
    LE
    RBK
    TIMES
    STRING

Grammar

Rule 0     S' -> mil
Rule 1     mil -> mil object
Rule 2     mil -> object
Rule 3     object -> Os
Rule 4     object -> Task
Rule 5     object -> Alarm
Rule 6     object -> Event
Rule 7     Os -> OS ID LBRACE OsAttribList RBRACE SEMI
Rule 8     OsAttribList -> OsAttribList OsAttrib
Rule 9     OsAttribList -> OsAttrib
Rule 10    OsAttrib -> STATUS EQUALS STANDARD SEMI
Rule 11    OsAttrib -> STATUS EQUALS EXTENDED SEMI
Rule 12    OsAttrib -> ERRORHOOK EQUALS TRUE SEMI
Rule 13    OsAttrib -> ERRORHOOK EQUALS FALSE SEMI
Rule 14    OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI
Rule 15    OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI
Rule 16    OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI
Rule 17    OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI
Rule 18    OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI
Rule 19    OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI
Rule 20    Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI
Rule 21    TaskAttribList -> TaskAttribList TaskAttrib
Rule 22    TaskAttribList -> TaskAttrib
Rule 23    TaskAttrib -> SCHEDULE EQUALS NON SEMI
Rule 24    TaskAttrib -> SCHEDULE EQUALS FULL SEMI
Rule 25    TaskAttrib -> SCHEDULE EQUALS MIXED SEMI
Rule 26    TaskAttrib -> PRIORITY EQUALS INTEGER SEMI
Rule 27    TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI
Rule 28    TaskAttrib -> AUTOSTART EQUALS FALSE SEMI
Rule 29    TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI
Rule 30    AppModeList -> AppModeList AppMode
Rule 31    AppModeList -> AppMode
Rule 32    AppMode -> APPMODE EQUALS ID SEMI
Rule 33    Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI
Rule 34    AlarmAttribList -> AlarmAttribList AlarmAttrib
Rule 35    AlarmAttribList -> AlarmAttrib
Rule 36    AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI
Rule 37    AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI
Rule 38    AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
Rule 39    AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
Rule 40    AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
Rule 41    AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI
Rule 42    AlarmAttrib -> AUTOSTART EQUALS FALSE SEMI
Rule 43    AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI
Rule 44    Event -> EVENT ID LBRACE AttribList RBRACE SEMI
Rule 45    AttribList -> AttribList Attrib
Rule 46    AttribList -> Attrib
Rule 47    Attrib -> STATUS EQUALS STANDARD SEMI
